title,roku_compound,roku_sentiment
"How to cancel your account at Netflix, Amazon Prime, and others",-0.0772,-1.0
"At CES 2021, TCL put all other TV makers on notice: We’re just getting started",0.0,0.0
Everything to know about Discovery+,0.0,0.0
How the Xbox’s default “instant on” feature could harm the environment,-0.5423,-1.0
What Must Roku Do To Justify Its Lofty Share Price? Here’s An Idea,0.296,1.0
"Got $1,000? Here Are 3 Stocks to Consider Buying Right Now",0.0,0.0
How to Stream “The Office”,0.0,0.0
Roku's UI?,0.0,0.0
Palantir Soars on Reports ARK Next Gen ETF Bought Shares,0.296,1.0
How to Watch ‘WandaVision’ Online: Stream the Marvel Series Now on Disney+,0.4215,1.0
Is Palantir Set to Break Out and Retest Highs?,0.0,0.0
Costco offering 65-inch Series 4 TCL TV for $90 off,0.0,0.0
TCL's massive 85-inch Roku TV costs less than you think,0.0,0.0
Samsung’s Peacock Standoff with NBCUniversal Shows Power of TV Makers,0.0,0.0
Roku Rescues Quibi’s Content; OpenAP Launches SSP for TV,0.3182,1.0
Denon announces the Home Sound Bar 550 with AirPlay 2 support,0.4019,1.0
"Best live TV streaming service for cord cutters: YouTube TV, Hulu, Sling TV and more compared - CNET",0.6369,1.0
Dungeons & Dragons rolls a new live action series from John Wick creator,0.0,0.0
"Disney Plus UK: price, app and how to watch Soul and WandaVision on your TV",0.0,0.0
All of the latest HomeKit and AirPlay accessories announced during CES week,0.0,0.0
"Denon Introduces New Sound Bar With Dolby Atmos, AirPlay 2 Support, and More",0.4019,1.0
Why Is Roku Buying Video Content?,0.0,0.0
This top-rated soundbar and wireless sub bundle is down to $110 at Amazon,0.1779,1.0
How to watch Sri Lanka vs England: Live stream 1st Test cricket online,0.0,0.0
How to watch Australia vs Indias: Live stream 4th Test cricket online,0.0,0.0
How to cancel a Funimation subscription according to the method you used to sign up,-0.25,-1.0
Steps and Tips to Activate PBS on Roku,0.0,0.0
The Best 4K TVs,0.6369,1.0
2 Virginia officers charged after allegedly storming Capitol,-0.2023,-1.0
Philco and Roku Launch Philco Roku TV Lineup in Brazil,0.0,0.0
Rittenhouse flashed white power signs while out with Proud Boys at bar,0.4767,1.0
HBO Max Extends 22% Discount Offer Through March,0.128,1.0
Will TCL's newest 6-Series TV make 8K affordable?,0.0,0.0
Put the pep back into your step with highly-spirited cheerleader porn,0.2263,1.0
"‘It’s go time’: Revolt to debut ad-supported streamer focused on Black culture, social justice in Q1",0.7184,1.0
"2x Roku Gin (+ Free 4x Fentimans Connoisseur Tonic, 2x Cans of Beefeater Pink Strawberry Gin & Soda) $98.28 Delivered @ Boozebud",0.5106,1.0
ViacomCBS Is Finding Success in Streaming,0.5719,1.0
"Stars Of ABC’s ‘All My Children’, ‘One Life To Live’ & ‘General Hospital’ Reunite For Streaming Concert Benefit",0.4588,1.0
"Roku, Philco announce new partnership to bring TV models to Brazil",0.0,0.0
Hisense 65″ 4K UHD Smart Android TV Only $429.99 Shipped on BestBuy.com (Regularly $500),0.4019,1.0
AT&T's cord-cutting TV Now service is no longer accepting signups,0.1027,1.0
"Apple’s latest iPad Air highlight’s today’s best deals, plus Apple Watch bands on sale, more",0.6369,1.0
"Google TV is the new Android TV, coming to Sony smart TVs this year - CNET",0.4019,1.0
"Roku Didn’t Buy Quibi’s Turnstyle Technology, Which Is Still Embroiled in a Legal Fight",-0.2732,-1.0
Cori Bush slams GOP colleagues who refused metal detectors,-0.296,-1.0
Rep. Al Green reacts to praise for early call to impeach Trump in 2019,0.5574,1.0
Roku Stick Overheating- How to fix Roku Streaming Stick Overheating,0.0,0.0
There Is Only One Roku,0.0,0.0
Steps To Activate Showtime On Roku Easily,0.34,1.0
Live stream PSG vs Marseille: How to watch the Trophée des Champions online,0.5267,1.0
Ayanna Pressley’s panic buttons ‘torn out’ from Congressional office,-0.5106,-1.0
"Deals: Pixel 5 BOGO free, Samsung Galaxy Tab A7 $230, more",0.5106,1.0
The best TV announcements at CES 2021,0.6369,1.0
Amazon’s surprise sale gets you a Fire TV Stick Lite for just $25,-0.0772,-1.0
Future of TV Briefing: The ad-supported streaming war officially kicks off in 2021,-0.5994,-1.0
Westinghouse 43-inch 1080p Roku HDTV sees 1-day price drop to $180,-0.2732,-1.0
Save $50 on the Nebula soundbar with Fire TV Stick 4K and Echo Dot features built-in,0.2023,1.0
St George Botanivore Gin $45 @ First Choice Liquor,0.0,0.0
There Is Only One Roku,0.0,0.0
TCL Reveals Slew of New 6-Series 8K TVs - PCMag India,0.0,0.0
13 Quibi Shows Worth Watching on Roku,0.2263,1.0
The best soundbars of CES 2021,0.6369,1.0
"Best 4K TV for 2021: LG, Vizio, Sony and TCL compared - CNET",0.6369,1.0
3 Big Announcements That Will Make Roku Investors Richer,0.5267,1.0
Roku Gained Smart TV Supremacy in 2020. Here's Why It Matters.,0.6808,1.0
Roku.com/link | Roku Com Link Activation | Link Activation Roku,0.0,0.0
McConnell reportedly pleased by Trump impeachment talks,0.4404,1.0
"AT&T is merging its AT&T TV and TV Now streaming services, here's what it means - CNET",0.0,0.0
"Best Buy - Westinghouse 65"" WR65UX4019 LED 4K UHD Smart Roku TV $399.99",0.7845,1.0
Man caught on camera breaking into Kennewick business - YakTriNews KAPP-KVEW,0.0,0.0
TCL's 2021 TV lineup includes 8K sets with 'OD Zero' mini LED tech,0.0,0.0
TCL unveils the first Roku TV Ready wireless soundbar,0.3612,1.0
The Technical Indicator: Charting a decisive 2021 breakout: U.S. benchmarks clear 20-day volatility bands,0.5423,1.0
Macquarie boosts Roku target on 2021 growth: 'Not stepping off this train',0.5994,1.0
"Cord-Cutting To Accelerate In 2021, With 27 Percent Of Cable Households Disconnecting",0.0,0.0
Where to find Wolves vs. Everton on US TV and streaming,0.0,0.0
Vanessa Bryant wishes Mary J Blige a happy 50th birthday with special throwback post,0.7906,1.0
Ted Cruz’s communication director resigns following Capitol riot,-0.7096,-1.0
GOP Rep. Cheney says she will vote to impeach Trump,0.0,0.0
Upgrade to TiVo’s Stream 4K media player with Android TV at $39 (Save 20%),0.0,0.0
TCL unveils the first Roku TV Ready wireless soundbar,0.3612,1.0
"TCL announces XL Collection line of TVs, vows to take 8K mainstream this year",0.0,0.0
Watch TCL's CES keynote in 9 minutes,0.0,0.0
CES 2021: TCL to Release More 8K TVs and 'Roku TV Ready' Sound Bars With AirPlay 2 This Year,0.3612,1.0
"TCL's 2021 TV lineup includes a massive 85-inch Roku TV for just $1,599",0.0,0.0
TCL launches affordable 8K TVs and a NXTPAPER tablet at CES 2021,0.0,0.0
TCL’s latest soundbars go fully wireless at CES 2021,0.0,0.0
"Vizio TV sale: Save $200 on a 65-inch OLED smart TV, get a 70-inch LED TV for $170 off - CNET",0.7096,1.0
Google TV is coming to more TVs with TCL's 2021 lineup,0.0,0.0
"Meet the online gadget show, a hall of mirrors to the future - CTV News",0.0,0.0
"Meet the online gadget show, a hall of mirrors to the future - 95.7 News",0.0,0.0
TCL announces new Google TV set to debut later this year,0.0,0.0
"TCL announces mini-LED, OLED, and QLED TVs at CES 2021",0.0,0.0
TCL will launch its first television with Google TV this year - CNET,0.0,0.0
Roku (ROKU) Gains As Market Dips: What You Should Know,0.34,1.0
TCL shows MoveAudio S600 wireless earphones alongside AirPlay soundbars at CES,0.0,0.0
Roku Stock Has Soared. Citigroup Sees New Heights Ahead.,0.0,0.0
TCL’s New 6-Series QLED TVs Will All Be 8K,0.0,0.0
"Stocks making the biggest moves midday: Nio, Tesla, Roku, Lululemon & more",0.0,0.0
Ex-police chief suspects pipe bombs were used to distract from Capitol attack,-0.7717,-1.0
Black officers describe their experiences during Capitol Riots,-0.5106,-1.0
North Carolina Democrats look to oust Madison Cawthorn,0.0,0.0
How to watch American Gods from anywhere online,0.0,0.0
Black woman named acting Capitol police chief,0.0,0.0
How to watch Bears vs Saints Wildcard live stream online from anywhere,0.0,0.0
How to watch Browns vs. Steelers Wild Card live stream,0.0,0.0
How to watch Ravens vs. Titans NFL Wild Card live stream,0.0,0.0
How to watch Colts vs Bills live stream online anywhere,0.0,0.0
Quibi Sells Its Library To Roku,0.0,0.0
Roku Pops 5% On Quibi Catalog Content Deal,0.0,0.0
Roku or Zoom: Which is the Better Tech Pick in 2021?,0.4404,1.0
Westinghouse 65″ LED 4K Smart Roku TV Only $399.99 Shipped on BestBuy.com (Regularly $600),0.4019,1.0
Roku TV Was the Top TV Operating System in 2020,0.2023,1.0
"Free Horror, Action, & Comedy on the Way From Quibi & Roku",0.2732,1.0
Roku officially takes over short-lived Quibi's library of 75 original shows that include big name stars like Chrissy Teigen and Kevin Hart,0.5859,1.0
Westinghouse 65″ Class LED 4K UHD Smart Roku TV – Only $399.99!,0.4574,1.0
Lenovo LED Monitor Only $199.99 Shipped on BestBuy.com (Regularly $300),0.0,0.0
Got new tech? Lock it down now before it’s too late - KTAR.com,0.0,0.0
Pence reportedly still considering 25th Amendment,0.0,0.0
Another Capitol police officer died this week,-0.5574,-1.0
Why Quibi's Content Could Work Better at Roku Than Quibi,0.4404,1.0
Republican AGs association promoted Capitol march through robocalls,0.4215,1.0
"During the Capitol riots, Trump made calls to halt election proceedings",-0.5106,-1.0
Why Quibi's Content Could Work Better at Roku Than Quibi,0.4404,1.0
How to watch Bucs vs Washington live stream online anywhere,0.0,0.0
How to watch NFL Playoffs and wild card live streams online anywhere,0.0,0.0
Here's how to watch the Rams vs Seahawks Wild Card game online,0.0,0.0
"Saturday's Best Deals: 65-Inch Roku 4K TV, Water Flosser, Ergonomic Massage Gaming Chair, Knit Cap Sets, Fast iPhone 12 Charger, and More",0.6369,1.0
Quibi's short-form videos will be resurrected in 2021 thanks to Roku,0.4404,1.0
Roku Expands Reach with Exclusive Content from Quibi,0.25,1.0
Warren Buffett’s Latest Challenger Will Fizzle Like the Rest,0.4588,1.0
Roku has bought Quibi's shows,0.0,0.0
115° - Hisense Roku 50 Inch Smart 4K HDR LED TV £329 / 43 inch £279 / 55 inch £379 (£3.95 delivery) @ Argos,0.4019,1.0
Roku Announces It’s the #1 Selling Smart TV OS in the US and Canada,0.4019,1.0
‘SoHo Karen’ taken to court with feet shackled,0.0,0.0
Proud Boys Hawaii founder Nick Ochs arrested for unlawful entry at Capitol,0.0,0.0
"Congressional Democrats demand Capitol riot investigation, fear it was an ‘inside job’",-0.8074,-1.0
The Best Way to Store and Organize Batteries,0.6369,1.0
"Kansas vs. Oklahoma: Prediction, pick, odds, point spread, line, basketball game, tipoff time, live stream",0.0,0.0
Where to find Arsenal vs. Newcastle on US TV and streaming,0.0,0.0
Daily Crunch: Roku buys Quibi’s content library,0.0,0.0
Roku Acquires Rights to Quibi’s Content - The Wall Street Journal,0.0,0.0
Quibi’s $1.75B experiment ends with Roku acquisition for “less than $100M”,0.0,0.0
Roku buys video-streaming app Quibi's content library - Reuters,0.0,0.0
Roku buys video-streaming app Quibi's content library - Reuters,0.0,0.0
Roku Buys Content From Failed Quibi Video App,-0.5106,-1.0
"Roku Tops 51 Million Accounts, Becoming the Biggest Smart TV Platform in North America",0.7184,1.0
Roku confirms it is buying Quibi content for use on Roku Channel [U],0.0,0.0
"Quibi might be dead, but its content lives on with acquisition by Roku",-0.3919,-1.0
Quibi will rise from the grave as its shows will be streamed on Roku Channel,-0.3818,-1.0
"Roku says Roku OS-powered smart TVs held 38% market share in the US and 31% in Canada in 2020, according to NPD (Jason Gurwin/The Streamable)",0.5994,1.0
Roku makes it simpler to build wireless soundbars for Roku TVs,0.0,0.0
Roku Confirms Acquisition of Exclusive Global Rights to Dozens of Quibi Shows,0.128,1.0
Roku Acquires Rights to Quibi Content for Less Than $100 Million,0.0,0.0
"Roku has acquired global rights for Quibi content for, sources say, less than $100M, and will make it available free to stream in 2021 on the Roku Channel (Wall Street Journal)",0.5106,1.0
Roku will buy the rights to Quibi’s content library.,0.0,0.0
Nobody Wanted to Pay for Quibi When It Launched — Now Its Shows Are Streaming for Free on Roku,0.5267,1.0
Why Roku Stock Jumped 5% Today,0.0,0.0
Roku snaps up Quibi's collection of short shows,0.0,0.0
Roku Buys Quibi's Library to Boost Free Streaming Service,0.7184,1.0
Roku announces some very big news that could worry Amazon's Fire TV Stick - Express,-0.6486,-1.0
Roku Added Over 14 Million Accounts Last Year,0.0,0.0
"Roku Shares Soar 10.6 Percent On Upgrade, Higher User Numbers",0.296,1.0
How to watch The Stand anywhere online,0.0,0.0
How to watch Australia vs Indias: Live stream 3rd Test cricket online,0.0,0.0
My 3 Best Stocks to Buy in 2021,0.6369,1.0
Roku Stock Is Climbing Because It Won Streaming,0.5719,1.0
GOP board member falsely claims she’s Black colleague after alleged hit-and-run,0.0,0.0
Another Streaming Player Enters The Fray,0.0,0.0
"Today’s top deals: Beats blowout, Purell discounts, huge coffee essentials sale, $99 smart TVs, more",0.7003,1.0
Vevo looks to expand its TV screen footprint with new Comcast deal,0.3182,1.0
Roku Paces Past 50M Active Users; Top Analyst Sticks To Buy,0.5423,1.0
Make Your Next Binge Session More Productive With This Streaming Service,0.0,0.0
Rev. Raphael Warnock once arrested at US Capitol for praying,-0.1531,-1.0
"Best Buy - Westinghouse 42"" LED FHD TV Roku Smart TV $179.99",0.7845,1.0
"How to install Adult Time on Roku, Amazon Fire, and Chromecast",-0.1779,-1.0
Roku Stock: Potential To Hit $500?,0.0,0.0
Roku had 51.2 million active user accounts in 2020,0.4019,1.0
"Domino’s, FedEx, Lockheed, Roku and More of Tuesday Afternoon’s Analyst Calls",0.0,0.0
"Joker, Elf Among Top Roku Searches In 2020",0.3182,1.0
Roku climbs as the streaming company breaks the 50 million active account milestone (ROKU),0.4019,1.0
Adam Sandler Was Most-Searched Person Of 2020 On Roku,0.0,0.0
Roku passes 50 million active users as it races to catch Amazon - CNET,0.5267,1.0
"Roku says it now has 51.2M active user accounts, up by about 14M in 2020, and users streamed 58.7B hours in 2020 (Anthony Wood/Roku Blog)",0.4019,1.0
Roku Stock: Headed to $414?,0.0,0.0
How to watch Man United vs Man City: Live stream the Carabao Cup semi-final,0.4215,1.0
"Why Roku Dropped, Then Jumped Today",0.0,0.0
How Roku Shares Rose 13% in December,0.296,1.0
"Discovery+ Needs to Be Part of Your Streaming Life, It's That Good",0.4404,1.0
Trump denies Pence rebuffed his call to challenge election certification,-0.3612,-1.0
Consumers Are Flocking to Roku's Platform,0.0,0.0
Roku has more than 50 million active accounts and celebrates with a giveaway,0.7506,1.0
How to watch AC Milan vs Juventus: Live stream Series A football online,0.0,0.0
Maxine Waters slams Trump for security concerns over election challenge,0.4019,1.0
Roku eclipses 50 million active user account milestone,0.4019,1.0
Roku Now Has 51.2 Million Active Users,0.4019,1.0
Spectrum TV: Everything you need to know about Charter’s television options,0.0,0.0
Miya Ponsetto lawyer says she attacked Black teen due to anxiety,-0.5719,-1.0
Ivanka Trump refers to protesters storming Capitol as ‘American patriots’,-0.2263,-1.0
: How to make money in 2021 — follow these three stock market takeaways from last year,0.0,0.0
Quibi Reportedly In Talks To Sell Its Shows To Roku,0.0,0.0
Discovery+ Launches Today,0.0,0.0
Why Roku Shares Rose 5% Today,0.296,1.0
Roku's Shopping for More Roku Channel Content,0.0,0.0
"Catch up: Quibi shops its videos to Roku, and a venture to disrupt health care shuts down.",0.4939,1.0
Earnings Results: FuboTV stock surges after upbeat subscriber numbers,0.0,0.0
3 Hot Stocks to Buy in January,0.0,0.0
The Morning After: Discovery+ is the first new streaming service of 2021,0.0,0.0
Snag 6 Months Of HBO Max For Less For A Limited Time,-0.1585,-1.0
"Discovery+ standalone streaming service now live, but only in US",0.0,0.0
discovery+ starts streaming “real-life entertainment” in the U.S,0.0,0.0
Konka shows off WebOS-based smart TVs ahead of CES 2021,0.4019,1.0
Discovery+ streaming service launches in the US on Roku and Fire TV,-0.34,-1.0
Roku Gin 700ml $48.90 @ Amazon + Delivery (Free with Prime),0.1779,1.0
"FuboTV Stock Bounces Back On Preliminary Q4 Subscriber Gains, Revenue Beat",0.34,1.0
[eBay Plus] Roku Japanese Gin 700ml $48.90 Shipped @ Dan Murphy’s eBay,0.0,0.0
New York Exchange Halts Plan to Delist Chinese Firms: Live Business Updates,0.0,0.0
Here's the Popular Robinhood Stock Most Likely to Soar in 2021,0.4215,1.0
"Roku, Bank of America, Coca-Cola, Canadian Solar, and More of Tuesday Afternoon’s Analyst Calls",0.0,0.0
Locked Down Trailer: Quarantine Won’t Stop Anne Hathaway From Stealing a Diamond,-0.5423,-1.0
Quibi's content library could make its way to Roku,0.0,0.0
"Discovery+ launches today, and it's available on Fire TV, Roku and more",-0.34,-1.0
Roku Reportedly Looking to Buy Quibi's Rotting Corpse,-0.5719,-1.0
The Morning After: Samsung's Galaxy S21 will be revealed on January 14th,0.0,0.0
Is Discovery+ Worth It?,0.2263,1.0
Quibi in talks to sell content catalog to Roku - WSJ - Reuters India,0.0,0.0
"Discovery+ streaming service to launch on Roku, Amazon Fire TV and others - Reuters India",-0.1779,-1.0
Quibi in talks to sell content catalog to Roku - WSJ - Reuters,0.0,0.0
Quibi shows set to be sold off to Roku after company collapse,-0.4939,-1.0
How to Claim Your Free Year of Discovery+ Through Verizon,0.5106,1.0
Quibi might have finally found a buyer for its shows,0.0,0.0
"Some Quibi content may live on, despite the failure of the platform",0.4023,1.0
Quibi is selling content to Roku,0.0,0.0
Roku In Talks To Buy Shows From Failed Streaming Service Quibi,-0.5106,-1.0
"Roku might pick up all of that abandoned Quibi content, raise it as its own",-0.4588,-1.0
Why Roku Stock Fell Today,0.0,0.0
Roku Looking to Snag Quibi’s Library of Bite-Sized TV Shows and Movies,0.0,0.0
Roku Set to Acquire Quibi's Program Library,0.0,0.0
Roku Is in Talks to Buy Rights to Quibi’s Shows — Report,0.0,0.0
Roku And Amazon Confirmed Among Discovery+ Streaming Partners,0.1779,1.0
Best 32-inch TV for 2021 - CNET,0.6369,1.0
Texas congressman backpedals after implying election-related violence is needed,-0.6249,-1.0
Pittsburgh Steelers vs. Cleveland Browns: How to watch week 17 of NFL play,0.34,1.0
How to Watch Falcons vs Buccaneers live stream online from anywhere,0.0,0.0
"Got $5,000? Here Are 3 Stocks to Buy and Hold For the Long Term",0.0,0.0
Cincinnati Bengals vs. Baltimore Ravens: How to watch week 17 of NFL play f,0.34,1.0
How to watch Jets vs Patriots live stream online anywhere,0.0,0.0
Miami Dolphins vs. Buffalo Bills: How to watch week 17 of NFL play from any,0.34,1.0
Dallas Cowboys vs. New York Giants: How to watch week 17 of NFL play from a,0.34,1.0
How to watch Vikings vs Lions live stream from anywhere,0.0,0.0
'Wonder Woman 1984' Faces a Box Office Dip & HBO Max Glitches,0.0,0.0
"‘Wonder Woman 1984’ Grosses $5.5M In Weekend 2 Domestic, -67%, As HBO Max Glitches Continue",-0.2023,-1.0
"Up next, recap & links",0.0,0.0
Trump begs Georgia officials to find votes in leaked phone call,-0.3182,-1.0
Ahmaud Arbery’s killers ask that he not be called a ‘victim’,-0.6486,-1.0
"Discovery Plus is Already Available to Download on Apple TV, Amazon Fire TV, Android TV, Chromecast, & Mobile - The Streamable",-0.1779,-1.0
Panthers vs. Saints: How to watch or stream Week 17 matchup,0.0,0.0
How To Watch ‘The Bee Gees: How Can You Mend A Broken Heart’ Documentary On HBO Max,-0.4767,-1.0
Businesses owned by minorities saw PPP loan disbursement delays,0.0,0.0
Ahmaud Arbery’s killers ask that he not be called a ‘victim’,-0.6486,-1.0
How to connect your laptop to a monitor,0.0,0.0
Nicki Minaj unveils first photos of newborn son,0.0,0.0
"Black doctor leaves Seattle hospital citing racism towards staff, patients",-0.6249,-1.0
Black congressman-elect says Trump won the election,0.5719,1.0
How to watch Ryan Garcia vs Luke Campbell live stream online anywhere,0.0,0.0
Original Black Eyed Peas member Kim Hill responds to Will.I.Am,0.3182,1.0
Streaming Boom Reaches 2021 Crossroads: Can Big Media Really Catch Netflix?,0.0516,1.0
"College basketball picks, schedule: Predictions, odds for Kansas vs. Texas and other key games Saturday",0.0,0.0
Pregnant women in a quandary over safety of vaccine,0.4215,1.0
What Is the Best Alternative to Cable TV?,0.6369,1.0
Where to find West Brom vs. Arsenal on US TV and streaming,0.0,0.0
How To Watch ‘Garcia Vs. Campbell’ Tonight On DAZN!,0.0,0.0
Trump suggests Georgia Senate runoffs voting is ‘illegal and invalid’,0.0,0.0
"New Year's sales 2021 — Amazon, Walmart, Best Buy and more - Tom's Guide",0.7096,1.0
Where to find Boca Juniors vs. River Plate on US TV and streaming,0.0,0.0
Where to find Rangers vs. Celtic on US TV and streaming,0.0,0.0
"Florida vs. LSU: Prediction, pick, odds, point spread, line, basketball game, tipoff time, live stream",0.0,0.0
"This week on ""Sunday Morning"" (January 3)",0.0,0.0
Virginia State Senator dies of COVID-19 complications,0.0,0.0
Nicki Minaj unveils first photos of newborn son,0.0,0.0
More Streaming Remotes Need to Be Battery-Free,0.0,0.0
4 stellar new features to check out in the NASA app,0.0,0.0
Best Budget 4K TV for Most People,0.6369,1.0
Amazon has Roku players starting at $25 for New Year’s Day,0.1779,1.0
Minneapolis police release bodycam footage of fatal shooting of Black man - Yahoo News,-0.5423,-1.0
At least 140 Republicans expected to vote against Electoral College count,0.0,0.0
Best Buy Flash Sale: Up to $350 off,0.6369,1.0
FuboTV: Solid Positioning For Sports Betting,0.1531,1.0
Why People Love Roku’s Streaming Platform,0.6369,1.0
"Fake teen doctor, now 23, arrested for fraud in Florida",-0.875,-1.0
"Showbiz Stocks In 2020: Tech Tops, Cinema Flops Amid Covid Crash & Streaming Dash",-0.2023,-1.0
"Investing In The New Year, State Of Fear",-0.4939,-1.0
Do 90 Day Fiance Fans Need Discovery+ to Keep Watching?,0.0,0.0
Ne-Yo proposes to wife Crystal Smith on New Year after rekindling marriage,0.0,0.0
"Fake teen doctor, now 23, arrested for fraud in Florida",-0.875,-1.0
Bill Cosby thanks Jesse Jackson for calling for prison release amid COVID-19,-0.1027,-1.0
"Hip-hop legend MF DOOM is dead at 49, his wife confirms - Yahoo News",-0.8286,-1.0
PREVIEW: Huskies host Alabama Huntsville to open WCHA play - michigantechhuskies.com,0.34,1.0
At least 140 Republicans expected to vote against Electoral College count,0.0,0.0
"Hip-hop legend MF DOOM is dead at 49, his wife confirms",-0.8286,-1.0
3 Key Catalysts for Roku Stock,0.0,0.0
Roku (ROKU) Stock Sinks As Market Gains: What You Should Know,0.34,1.0
The 1 Thing You Should Know About Streaming Stocks Before You Buy,0.0,0.0
"Move Over, Warren Buffett: This Is the Star Investor You Should Be Following",0.0,0.0
"Snoop Dogg, Desus & Mero Cameo For CNN’s NYE Celebration: Watch Now",0.0,0.0
We Found a Bubble–but It May Not Be What You Think It Is,0.0,0.0
Here's How to Watch the Times Square Ball Drop This New Year's Eve,-0.2732,-1.0
"Major streaming service subscribers are up 50% since last year, proof of how the pandemic has boosted some industries and crushed others",-0.0772,-1.0
How to Stream CNN’s ‘New Year’s Eve Live With Anderson Cooper and Andy Cohen’,0.0,0.0
How to Watch the Times Square Ball Drop Without Cable,-0.2732,-1.0
The Best Stock Picker of 2020 Wins With Disruptive DNA,0.765,1.0
"Samuel Little, serial killer who confessed to over 90 murders, dies at 80",-0.8411,-1.0
"On RHOSLC, Jen Shah continues to dig into fellow Housewives’ marital drama",0.0,0.0
Dr. Fauci says US could be back to normal by early fall 2021,0.0,0.0
Walmart apologizes after calling Sen. Hawley a ‘sore loser’ over Biden win,0.743,1.0
