ticker,date,time,title,compound
ROKU,2021-01-22,02:10PM  ,Magnite (MGNI) Extends Rally After Price Target Boost,0.4939
ROKU,2021-01-21,05:51PM  ,Netflix Joins Ranks Of Stocks With 95-Plus Composite Rating,0.0
ROKU,2021-01-20,06:44AM  ,Why Netflix stock is going haywire after its latest earnings report,0.0
ROKU,2021-01-19,01:55PM  ,Why Roku Could Still Have 'Significant' Advertising Growth Ahead,0.3818
ROKU,2021-01-19,11:47AM  ,Roku (ROKU) Makes Highs on Bullish JPMorgan Initiation,0.0
ROKU,2021-01-15,12:49PM  ,Netflix to release new movies every week in 2021,0.0
ROKU,2021-01-15,12:03PM  ,4 Perfect Stocks to Start Your Retirement Portfolio,0.5719
ROKU,2021-01-15,05:56AM  ,Spotify's Podcast Bet Driving Little  Growth: Citi,0.3197
ROKU,2021-01-14,12:08PM  ,ViacomCBS CFO: streaming is a huge priority for us,0.3182
ROKU,2021-01-14,11:02AM  ,Netflix earnings outlook: 'we've never seen numbers this high: Rosenblatt's McTernan,0.0
ROKU,2021-01-14,07:00AM  ,Philco and Roku Launch Philco Roku TV Lineup in Brazil,0.0
ROKU,2021-01-13,04:01PM  ,"Cinemark Projects Strength, Hitting 80-Plus RS Rating",0.4939
ROKU,2021-01-12,11:01AM  ,"Roku Is Gaining Leverage, Analyst Says",0.4215
ROKU,2021-01-12,10:55AM  ,Why it's time to avoid work from home stocks,-0.296
ROKU,2021-01-11,10:28AM  ,Roku Stock Has Soared. Citigroup Sees New Heights Ahead.,0.0
ROKU,2021-01-10,04:38AM  ,Roku or Zoom: Which is the Better Tech Pick in 2021?,0.4404
ROKU,2021-01-08,04:25PM  ,Roku Stock Rises As Streaming Video Platform Acquires Quibi Shows,0.0
ROKU,2021-01-08,03:58PM  ,"Dominion sues Trump Lawyer Powell for defamation, Roku to buy Quibi's TV show",0.0
ROKU,2021-01-08,02:36PM  ,Roku Is Buying Quibis Content. The Deal Could Prove to Be a Bargain.,0.2023
ROKU,2021-01-08,10:38AM  ,Roku Buys Quibi's Content Distribution Rights,0.0
ROKU,2021-01-08,10:02AM  ,Roku Buys Quibis Library to Boost Free Streaming Service,0.7184
ROKU,2021-01-08,09:43AM  ,Roku stock gains after company confirms deal for Quibi catalog,0.34
ROKU,2021-01-08,09:20AM  ,Roku Acquires Quibis Global Content Distribution Rights,0.0
ROKU,2021-01-08,09:01AM  ,Roku TV Is No. 1 Selling Smart TV Operating System (OS) in U.S. and Canada,0.128
ROKU,2021-01-07,03:42PM  ,Roku stock rockets toward new record after Needham boosts price target,0.3182
ROKU,2021-01-07,02:47PM  ,Roku Stock Is Climbing Because It Won Streaming,0.5719
ROKU,2021-01-07,10:44AM  ,Roku Hits All-Time High After Strong Metrics,0.5106
ROKU,2021-01-07,10:30AM  ,"Spruce Point Capital Management Releases Report and Strong Sell Research Opinion on Magnite, Inc (NASDAQ: MGNI)",0.5106
ROKU,2021-01-06,04:19PM  ,Roku Blows Past 50 Million Active Users As Cord Cutting Accelerates,0.296
ROKU,2021-01-06,02:17PM  ,"Roku Hits 50M Active Account Milestone; CEO Talks Competition, Strategy",0.4019
ROKU,2021-01-06,12:50PM  ,People are embracing streaming now more than ever: Roku CFO,0.0
ROKU,2021-01-06,09:57AM  ,Roku says its active account metric has topped 50 million for the first time,0.4019
ROKU,2021-01-06,09:00AM  ,Roku Surpasses 50 Million Active Accounts; Users Streamed 58.7 Billion Hours in 2020,0.4019
ROKU,2021-01-05,07:42AM  ,Roku Rallies on Street-High Price Target as Quibi Talks Underway,0.0
ROKU,2021-01-04,08:03PM  ,"Quibi Nears Deal With Roku After Trying to Tempt Facebook, Snap",0.0
ROKU,2021-01-04,04:30PM  ,Roku Chief Financial Officer to Present at Citis 2021 Global TMT West Virtual Conference,0.0
ROKU,2021-01-04,01:09PM  ,New ETF Focuses on MarTech and AdTech with the launch of SmartETFs Advertising & Marketing Technology ETF,0.0
ROKU,2021-01-04,12:29PM  ,Roku May Buy Quibi Content. What That Could Mean for Rokus Stock.,0.0
ROKU,2021-01-04,10:37AM  ,Roku nears deal to buy rights to Quibis content: WSJ,0.0
ROKU,2021-01-01,02:42PM  ,10 Best Stocks To Buy and Hold For 5 Years According To ARKs Cathie Wood,0.6369
ROKU,2020-12-31,02:35PM  ,The movie industry will strengthen again around April or May: Screenvision CEO,0.3182
ROKU,2020-12-31,12:43PM  ,Will movie theaters survive post-pandemic?,0.0
ROKU,2020-12-31,05:12AM  ,Hibernating Consumers Splurge On Home Entertainment Gadgets And Content,0.4215
ROKU,2020-12-31,05:00AM  ,The Best Stock Picker of 2020 Wins With Disruptive DNA,0.765
ROKU,2020-12-30,12:04PM  ,The consumer is really the winner here: Mark Boidman on streaming,0.6222
ROKU,2020-12-23,01:07PM  ,The Best Stocks to Buy for the Generation Z Revolution,0.6369
ROKU,2020-12-23,08:29AM  ,Netflixs Reed Hastings Collects $225 Million in Stock Sale,0.0
ROKU,2020-12-22,01:28PM  ,Top 4 Mutual Fund Holders of Roku Inc. (ROKU),0.2023
ROKU,2020-12-18,09:47AM  ,"Company News for Dec 18, 2020",0.0
ROKU,2020-12-17,07:34PM  ,How Roku Stock Can Soar Even Higher After HBO Max Deal,0.0
ROKU,2020-12-17,04:26PM  ,Roku Stock Gets Maximum Benefit From HBO Max Carriage Deal,0.4588
ROKU,2020-12-17,12:15PM  ,"Roku Surges To All-Time High After HBO Max Deal, Stock Gets New Street-High Price Target",0.0
ROKU,2020-12-17,12:02PM  ,Roku target lifted to a Street-high $410 after HBO Max deal,0.0
ROKU,2020-12-17,12:01PM  ,"Dow Jones Rallies Amid Stimulus Hopes; Bitcoin Surges Above $23,000, While Roku Jumps On Streaming Deal",0.4215
ROKU,2020-12-17,09:43AM  ,Roku Jumps After Reaching Deal With AT&T to Carry HBO Max,0.2023
ROKU,2020-12-17,08:19AM  ,"Dow Jones Futures Signal Stock Market Rally On Stimulus Deal Buzz; Bitcoin, Roku Jump; Amazon, Shopify In Buy Range",0.1779
ROKU,2020-12-17,07:52AM  ,HBO Max Is Finally Coming to Roku. The Stock Is Rising.,0.0
ROKU,2020-12-17,01:39AM  ,HBO Max To Be Available On Roku Starting Today,0.0
ROKU,2020-12-16,05:25PM  ,Roku Reaches Deal To Carry HBO Max Before 'Wonder Woman 1984' Premiere,0.0516
ROKU,2020-12-16,04:50PM  ,HBO Max to Launch December 17 on Roku Devices,0.0
ROKU,2020-12-16,12:29PM  ,"Apple Adds TV Service to Google Chromecast, Continuing Expansion",0.0
ROKU,2020-12-16,03:10AM  ,"Roku, Inc.'s (NASDAQ:ROKU) Profit Outlook",0.4404
ROKU,2020-12-15,09:34AM  ,Roku (ROKU) Could Hit $500 in 2021,0.0
ROKU,2020-12-14,11:43AM  ,Disney Just Made The Streaming Wars Even More Intense,-0.4601
ROKU,2020-12-11,04:32PM  ,Why We Sold Into Strength On ROKU Stock,0.4939
ROKU,2020-12-11,10:37AM  ,"Roku Analyst: Streaming Stock Executing Well, With Attractive Valuation",0.6124
ROKU,2020-12-09,05:27PM  ,Roku Stock Has Been on a Tear. Why One Analyst Is Still Bullish.,0.0
ROKU,2020-12-09,04:25PM  ,Roku Stock Rises On Cheery Reports For Its Streaming Video Platform,0.5574
ROKU,2020-12-09,04:25PM  ,"Needham Sticks To Its Streaming War Stance: Buy Roku, Sell Netflix",-0.5994
ROKU,2020-12-09,12:40PM  ,Roku (ROKU) Jumps After Analysts Cite 2021 Potential,0.0
ROKU,2020-12-08,03:50PM  ,Roku Stock: Option Traders Like The Look Of A Calendar Spread Trade,0.3612
ROKU,2020-12-07,08:11PM  ,Roku: Latest Data Surprises Even the Staunchest Street Bull,0.2263
ROKU,2020-12-07,04:05PM  ,Roku Welcomes Laurie Simon Hodrick and Gina Luna to Board of Directors,0.4019
ROKU,2020-12-07,10:48AM  ,Is ROKU A Good Stock To Buy Now?,0.4404
ROKU,2020-12-07,09:00AM  ,"The Roku Channel Makes it Easy to Watch Free and Unlocked Entertainment and Debuts iHeartRadio Holiday Music Channels for ""Winter StreamLand""",0.8934
ROKU,2020-12-04,09:55AM  ,5 Streaming Stocks to Buy for a Socially Distanced Holiday Season,0.4019
ROKU,2020-12-01,03:50PM  ,Roku Hires Apples Chief Siri Architect For Software Role,0.0
ROKU,2020-11-28,12:06PM  ,"Benzinga's Bulls And Bears Of The Week: AstraZeneca, Disney, Ford, GE, Roku And More",0.0
ROKU,2020-11-27,08:00AM  ,Top Stock Trading Rules: The Eight-Week Hold Rule And Its Wrinkles,0.2023
ROKU,2020-11-25,02:50PM  ,"Amazon Cloud Outage Hits Customers Including Roku, Adobe",0.1779
ROKU,2020-11-24,12:27PM  ,"Roku Stock Has Doubled but Still Has Strong Upside, Analyst Says",0.6652
ROKU,2020-11-24,12:20PM  ,"Roku's Fundamentals 'Remain Strong,' Analyst Says",0.0
ROKU,2020-11-23,07:14PM  ,A Roku Bear Digs Himself Out of a Hole,0.0
ROKU,2020-11-23,10:08AM  ,Roku (ROKU) Extends Breakout After Price Target Boost,0.4939
ROKU,2020-11-20,04:19PM  ,Roku Stock Hits Record High On Possible HBO Max Carriage Deal,0.0
ROKU,2020-11-20,10:04AM  ,GoodRx CEO Shrugs Off $5 Billion Dive on Amazon Pharma Move,0.1779
ROKU,2020-11-20,06:00AM  ,Should Corporate Zombies Give You Nightmares?,0.0
ROKU,2020-11-19,06:12PM  ,"Roku gets analyst upgrade, upbeat words from Liberty's John Malone",0.0
ROKU,2020-11-18,09:00AM  ,Millions of Americans Streamed Election News for Free on the Roku Platform Breaking TV Streaming Records; Likely Voters Cut the Cord and Embraced AVOD,0.296
ROKU,2020-11-17,09:00AM  ,Roku Announces Limited Edition $17 Roku SE Streaming Player,-0.2263
ROKU,2020-11-16,03:22PM  ,"Capital Market Laboratories (CMLviz) One-on-One CFO Interview: Roku had ""an outstanding quarter""",0.6124
ROKU,2020-11-16,08:31AM  ,"Zoom, Peloton, Netflix stocks among stay-home names declining after upbeat Moderna vaccine announcement",0.0
ROKU,2020-11-13,04:53PM  ,Kearney's Greg Portell on his biggest takeaways from Disney's Q4 earnings,0.0
ROKU,2020-11-13,09:00AM  ,"Roku Chief Financial Officer to Present at RBC Capital Markets Global Technology, Internet, Media & Telecom Virtual Conference",0.0
ROKU,2020-11-12,06:20AM  ,Should Invesco Russell 1000 Equal Weight ETF (EQAL) Be on Your Investing Radar?,0.0
ROKU,2020-11-11,09:00AM  ,Apple AirPlay 2 and HomeKit Support Now Available on Select 4K Roku Streaming Players,0.4019
ROKU,2020-11-10,01:02PM  ,Roku Stock Surged 11% And Is Positioned For Continued Growth,0.3818
ROKU,2020-11-10,12:39PM  ,What To Make Of An Irrational Stock Market,-0.34
ROKU,2020-11-10,10:07AM  ,Heres how a Covid-19 vaccine could affect work-from-home stocks,0.0
ROKU,2020-11-10,07:09AM  ,"Results: Roku, Inc. Confounded Analyst Expectations With A Surprise Profit",0.6124
