Date,Open,High,Low,Close,Volume
1/2/2018 16:00:00,52.64,52.85,50.35,52.07,4226712
1/3/2018 16:00:00,52.8,57.42,52.72,55.44,9911844
1/4/2018 16:00:00,51.56,52.78,50.21,51.24,9392607
1/5/2018 16:00:00,48.06,48.99,46.13,46.28,13007892
1/8/2018 16:00:00,45.14,48.36,42.79,47.47,12031446
1/9/2018 16:00:00,46.75,48.11,44.26,44.73,7244491
1/10/2018 16:00:00,43.2,45.75,42.91,44.71,5157043
1/11/2018 16:00:00,45,45.61,43.7,43.87,3332324
1/12/2018 16:00:00,44.5,44.57,43.05,43.38,3724498
1/16/2018 16:00:00,43.41,43.75,39.1,39.19,7956518
1/17/2018 16:00:00,39.47,42.09,39.47,41.54,6603145
1/18/2018 16:00:00,41.2,41.84,40.66,40.76,2728936
1/19/2018 16:00:00,40.61,41.35,40.1,40.22,1967863
1/22/2018 16:00:00,40.1,43.82,39.53,43.62,5429555
1/23/2018 16:00:00,45.64,46.75,42.54,42.62,8382081
1/24/2018 16:00:00,43.44,43.9,41.3,42.25,3546287
1/25/2018 16:00:00,42.85,44.7,41.85,44.1,3933358
1/26/2018 16:00:00,44.36,44.89,42.77,42.91,3280543
1/29/2018 16:00:00,42.25,43.36,41.91,42.36,1795846
1/30/2018 16:00:00,41.25,42.23,40.8,41.52,2807173
1/31/2018 16:00:00,42.3,42.3,40.48,40.62,2245854
2/1/2018 16:00:00,40.35,41.73,39.42,39.92,2521689
2/2/2018 16:00:00,40.57,42.12,40,40.46,2846383
2/5/2018 16:00:00,39.97,41.86,39.52,40.17,2848181
2/6/2018 16:00:00,39.01,42,39.01,41.9,2636989
2/7/2018 16:00:00,42.73,46.45,42.55,45.69,4760397
2/8/2018 16:00:00,46.04,47.35,43.56,43.7,5320436
2/9/2018 16:00:00,45,45.35,40.1,42.46,3590670
2/12/2018 16:00:00,43.56,44,41.83,43.23,1967379
2/13/2018 16:00:00,42.22,43.69,42.14,43.02,1278119
2/14/2018 16:00:00,42.95,46.1,42.87,44.85,3434127
2/15/2018 16:00:00,45.8,46.1,44.37,45.64,2061708
2/16/2018 16:00:00,45.6,49.4,45.4,48.13,6183410
2/20/2018 16:00:00,50.45,51.75,49.48,51.18,7554968
2/21/2018 16:00:00,52.03,52.7,49.14,51.1,12715582
2/22/2018 16:00:00,40.39,44.33,39.75,42.05,24022573
2/23/2018 16:00:00,42.92,43.2,41.38,41.52,6155164
2/26/2018 16:00:00,41.82,42.15,40.21,40.44,5135042
2/27/2018 16:00:00,40.3,41.39,40.28,40.91,3080949
2/28/2018 16:00:00,41.1,41.8,40.5,40.77,2159617
3/1/2018 16:00:00,40.21,40.88,38.38,38.72,4438023
3/2/2018 16:00:00,38.11,38.65,37.33,37.57,3630697
3/5/2018 16:00:00,37.6,40.12,37.4,39,3303154
3/6/2018 16:00:00,39.8,40.14,38.5,38.58,2702716
3/7/2018 16:00:00,37.76,39.6,37.76,38.89,2092186
3/8/2018 16:00:00,39.2,39.47,38.05,38.69,1868880
3/9/2018 16:00:00,38.8,39.56,38.5,38.5,1891854
3/12/2018 16:00:00,38.4,39.09,37.16,37.87,3154539
3/13/2018 16:00:00,37.67,38.4,37.05,37.37,3752647
3/14/2018 16:00:00,37.2,37.8,36.8,36.93,2167140
3/15/2018 16:00:00,36.81,37.03,35.3,36.27,2982607
3/16/2018 16:00:00,36,36.15,35.38,35.86,1900717
3/19/2018 16:00:00,35.44,35.79,33.25,33.85,3583076
3/20/2018 16:00:00,35.37,35.5,33.58,34.73,3663666
3/21/2018 16:00:00,34.5,35.11,34.2,34.25,1748759
3/22/2018 16:00:00,33.54,33.98,32.34,33.51,2607673
3/23/2018 16:00:00,32.92,33.6,31.8,32.06,3171492
3/26/2018 16:00:00,32.85,35.45,32.85,34.59,5476389
3/27/2018 16:00:00,33.55,34.63,32.6,33,9532729
3/28/2018 16:00:00,33.08,34.04,30.81,31.3,5184730
3/29/2018 16:00:00,31.34,32.75,29.8,31.1,6457873
4/2/2018 16:00:00,30.57,31.67,29.8,30.33,3253472
4/3/2018 16:00:00,30.97,31.19,29.18,30.29,4481721
4/4/2018 16:00:00,29.03,32.46,29,32.27,3211625
4/5/2018 16:00:00,32.77,33.05,31.15,31.76,3095553
4/6/2018 16:00:00,31.06,31.9,30.69,31.36,1364921
4/9/2018 16:00:00,31.32,32.96,31.27,32.61,2090847
4/10/2018 16:00:00,33.35,33.49,31.61,32.27,3197347
4/11/2018 16:00:00,31.92,32.8,31.25,32.01,1673911
4/12/2018 16:00:00,32.2,33.92,32.12,33.69,2354044
4/13/2018 16:00:00,33.93,34.04,32.55,32.69,1926837
4/16/2018 16:00:00,32.88,33.24,32.14,33.02,2325614
4/17/2018 16:00:00,35.35,37.27,34.65,35.98,13923158
4/18/2018 16:00:00,34.54,35.18,31.71,31.72,15597778
4/19/2018 16:00:00,32.24,33.31,31.75,32.7,7067871
4/20/2018 16:00:00,32.61,32.94,30.87,32.57,5022151
4/23/2018 16:00:00,32.53,32.68,31.56,32.27,2114107
4/24/2018 16:00:00,32.46,33.34,31.71,32.4,2892759
4/25/2018 16:00:00,32.41,32.53,31.36,31.88,1668360
4/26/2018 16:00:00,32.12,33.38,31.9,32.91,2175239
4/27/2018 16:00:00,32.95,33.08,32.11,32.7,1211023
4/30/2018 16:00:00,32.76,33.39,32.18,32.54,1640778
5/1/2018 16:00:00,32.38,33.17,31.82,32.97,2133090
5/2/2018 16:00:00,32.79,33.75,32.71,33.36,2645934
5/3/2018 16:00:00,33.02,33.12,30.88,31.02,5824355
5/4/2018 16:00:00,31.1,32.2,31.07,31.55,5104481
5/7/2018 16:00:00,31.95,34,31.93,33.17,6006650
5/8/2018 16:00:00,33.83,34.25,32.92,33.12,5501023
5/9/2018 16:00:00,34.38,36.95,34,36.08,21384696
5/10/2018 16:00:00,38.3,38.84,35.15,35.46,30801965
5/11/2018 16:00:00,33.76,35.18,31.78,35.14,12678153
5/14/2018 16:00:00,35.46,36.5,35.12,35.3,5932360
5/15/2018 16:00:00,35,35.1,33.53,34.08,4964961
5/16/2018 16:00:00,34,34.78,33.98,34.44,2364831
5/17/2018 16:00:00,34.05,35.03,34.04,34.26,2639807
5/18/2018 16:00:00,35,36.31,34.92,35.4,6855008
5/21/2018 16:00:00,36.4,36.6,34.56,34.74,4808681
5/22/2018 16:00:00,35.09,35.19,33.87,34.04,3353656
5/23/2018 16:00:00,33.73,34.58,33.62,34.55,2368455
5/24/2018 16:00:00,34.62,36.1,34.6,35.99,5706642
5/25/2018 16:00:00,36.06,39.08,35.65,38.54,21203421
5/29/2018 16:00:00,39.11,39.88,37.62,38.6,13802296
5/30/2018 16:00:00,38.92,39.07,37.31,38.45,7371784
5/31/2018 16:00:00,38.2,38.62,37.35,37.46,4160117
6/1/2018 16:00:00,37.55,37.81,36.14,37.07,6991263
6/4/2018 16:00:00,37.37,38.22,37.13,38.03,5655570
6/5/2018 16:00:00,38.03,40.47,37.7,40.26,10949206
6/6/2018 16:00:00,40,40.2,38.51,39.45,8130791
6/7/2018 16:00:00,38.94,39.64,37.52,39.57,6494310
6/8/2018 16:00:00,39.04,39.75,38.81,39.24,4448194
6/11/2018 16:00:00,39.66,42.15,39.6,41.46,12357835
6/12/2018 16:00:00,41.82,42.15,40.78,41.46,7289539
6/13/2018 16:00:00,41.68,43.9,40.86,43.43,15160750
6/14/2018 16:00:00,44.12,45.81,42.75,45.02,17120433
6/15/2018 16:00:00,43.99,45.1,43.16,43.3,10678610
6/18/2018 16:00:00,43,45.83,42.75,44.93,9400398
6/19/2018 16:00:00,44.3,46.5,44.05,45.27,8568991
6/20/2018 16:00:00,45.91,47.4,45.5,46.75,8876479
6/21/2018 16:00:00,47.2,47.64,44.61,45.37,9306088
6/22/2018 16:00:00,45.9,46.19,43.5,44.71,10590919
6/25/2018 16:00:00,44.14,44.71,41.05,42.01,7337617
6/26/2018 16:00:00,42.18,44.27,41.66,43.99,5184763
6/27/2018 16:00:00,44.62,44.98,41.38,41.42,7715205
6/28/2018 16:00:00,41.16,42.24,40,41.62,6351860
6/29/2018 16:00:00,41.9,42.85,41.85,42.62,3748474
7/2/2018 16:00:00,41.74,43.29,40.55,43.29,3869249
7/3/2018 13:00:00,45.32,46.73,44.13,45.54,12093347
7/5/2018 16:00:00,45.73,46.05,44.25,45.41,7551759
7/6/2018 16:00:00,45,47.27,45,46.7,6260217
7/9/2018 16:00:00,47.13,48.16,45.65,46.33,6654344
7/10/2018 16:00:00,46.4,47.35,45.35,45.99,4687633
7/11/2018 16:00:00,45.48,46.67,44.67,45.91,3825326
7/12/2018 16:00:00,46.23,48.38,45.82,48.31,6107598
7/13/2018 16:00:00,48.13,49.69,47.8,48.76,7995544
7/16/2018 16:00:00,48.51,48.76,47.37,48.26,5685442
7/17/2018 16:00:00,47.2,51.45,47.16,51.39,9910670
7/18/2018 16:00:00,51.13,51.22,49.45,49.5,7600440
7/19/2018 16:00:00,49.5,50.75,49.35,49.79,4174765
7/20/2018 16:00:00,49.8,51.07,49.55,49.77,4561611
7/23/2018 16:00:00,51.26,51.82,49.17,49.74,7900448
7/24/2018 16:00:00,50.02,50.48,46.08,46.91,11126882
7/25/2018 16:00:00,47.02,48.77,46.75,48.71,5351565
7/26/2018 16:00:00,48.01,49.63,47.75,48.64,3075448
7/27/2018 16:00:00,48.89,49.32,47,47.54,3229792
7/30/2018 16:00:00,47.5,47.65,43.59,44.31,6466041
7/31/2018 16:00:00,44.39,45.56,43.41,45.42,4753173
8/1/2018 16:00:00,45.48,45.96,44.76,45.65,2441139
8/2/2018 16:00:00,45.1,46.5,44.85,46.46,2399655
8/3/2018 16:00:00,46.54,47.3,45.6,46.47,2989237
8/6/2018 16:00:00,46.94,48.25,46.06,47.85,4330653
8/7/2018 16:00:00,48.5,48.85,47.1,47.42,3941825
8/8/2018 16:00:00,47.49,47.87,45.87,47.25,13054991
8/9/2018 16:00:00,52.8,57.95,52.31,57.32,39487434
8/10/2018 16:00:00,56.32,60.65,56.1,58.05,22385630
8/13/2018 16:00:00,58.02,58.15,54.42,55.38,15178059
8/14/2018 16:00:00,55.79,58.1,55.41,55.79,11713240
8/15/2018 16:00:00,55.32,56.31,53.61,54.51,7859559
8/16/2018 16:00:00,55.48,58.35,55.17,57.05,10184490
8/17/2018 16:00:00,57,57.57,55.18,56.07,5317273
8/20/2018 16:00:00,55.83,57.75,54.96,57.03,7103735
8/21/2018 16:00:00,57.3,59.98,56.67,58.75,11242273
8/22/2018 16:00:00,58.32,60.31,57.78,59.69,9049827
8/23/2018 16:00:00,60.06,61.27,58.84,60.09,10870940
8/24/2018 16:00:00,60.65,63.53,60.39,63.26,9610001
8/27/2018 16:00:00,64,64.48,62.56,64.1,9602865
8/28/2018 16:00:00,64.11,64.41,62.21,62.99,6333641
8/29/2018 16:00:00,59.09,61.48,58.21,59.92,16081212
8/30/2018 16:00:00,59.56,61.78,59.56,60.68,6768059
8/31/2018 16:00:00,60.37,61.1,58.85,59.49,4753809
9/4/2018 16:00:00,60.54,63.49,60.12,63.2,8341540
9/5/2018 16:00:00,63.06,63.06,58.78,61.35,7545589
9/6/2018 16:00:00,61.33,63.73,60.58,63.6,5510603
9/7/2018 16:00:00,62.75,65.99,62.52,65.23,7759832
9/10/2018 16:00:00,66.5,69.7,64.8,68.71,12169365
9/11/2018 16:00:00,69.3,71.47,68.63,70.98,8278404
9/12/2018 16:00:00,71,71.94,67.25,70.94,9000732
9/13/2018 16:00:00,70,72.18,69.95,70.61,5469639
9/14/2018 16:00:00,70.8,71.98,69.85,71.12,4626628
9/17/2018 16:00:00,70.91,71.15,69.28,69.75,3945942
9/18/2018 16:00:00,69.9,74.25,69.54,72.07,7312071
9/19/2018 16:00:00,72.25,72.37,68.4,70.61,6043224
9/20/2018 16:00:00,71.02,73.33,69.54,72.86,7309533
9/21/2018 16:00:00,73.3,73.8,72,72.45,5191233
9/24/2018 16:00:00,71.68,73.17,70.29,73.07,3890863
9/25/2018 16:00:00,73.1,73.85,71.65,73.03,4249800
9/26/2018 16:00:00,73.2,75.3,73.15,73.34,5238105
9/27/2018 16:00:00,73.75,75.1,73.54,74.74,2436938
9/28/2018 16:00:00,74.54,75.7,72.68,73.03,4791780
10/1/2018 16:00:00,74.82,77.57,74.6,76.48,8453116
10/2/2018 16:00:00,75.02,76.83,71.49,71.64,8319522
10/3/2018 16:00:00,72.67,72.95,70.2,72.57,7931578
10/4/2018 16:00:00,71.77,72.05,66.15,66.82,11991555
10/5/2018 16:00:00,66.6,69.16,64.33,66.94,8800202
10/8/2018 16:00:00,65.8,66.85,62.51,65.64,7326952
10/9/2018 16:00:00,64.34,66.37,63.54,64.5,5120815
10/10/2018 16:00:00,63.97,63.97,56.35,56.45,13585139
10/11/2018 16:00:00,55.55,58.7,54.8,56.08,9105860
10/12/2018 16:00:00,59.44,62.12,58.58,60.41,14209240
10/15/2018 16:00:00,60.2,62.4,59.34,61.69,7870356
10/16/2018 16:00:00,62.51,63.92,60.21,63.66,7637302
10/17/2018 16:00:00,65.3,65.3,60.25,60.84,10876692
10/18/2018 16:00:00,60.32,60.74,56.53,57.01,8286088
10/19/2018 16:00:00,59.34,59.45,53.81,54.09,8761955
10/22/2018 16:00:00,54.53,56.16,53.17,53.91,8460426
10/23/2018 16:00:00,51.45,54.29,49.32,54.09,9144114
10/24/2018 16:00:00,54.06,54.79,50.56,50.74,8156966
10/25/2018 16:00:00,51.19,53.42,51.09,52.05,7002336
10/26/2018 16:00:00,50.67,54.18,50.41,51.82,9263695
10/29/2018 16:00:00,53.46,53.78,49.28,50.47,5794629
10/30/2018 16:00:00,49.7,52.8,49.31,52.26,5603724
10/31/2018 16:00:00,54,56.36,53.75,55.6,5970796
11/1/2018 16:00:00,57,58.45,54.16,57.83,7179657
11/2/2018 16:00:00,57.55,58.7,56.15,57.89,4966540
11/5/2018 16:00:00,57.96,58.5,54.55,56.85,5432411
11/6/2018 16:00:00,56.4,57.96,54.55,55.62,5364335
11/7/2018 16:00:00,56.42,59.18,55.71,58.86,11827646
11/8/2018 16:00:00,51.09,51.46,45.62,45.74,34311195
11/9/2018 16:00:00,45.2,45.39,42.71,43.94,14422201
11/12/2018 16:00:00,43.25,43.69,40.31,41.46,10576009
11/13/2018 16:00:00,41.6,43.39,41.34,42.44,7877340
11/14/2018 16:00:00,43.04,43.95,41.7,43.2,6572697
11/15/2018 16:00:00,43.02,44.83,42.31,44.53,8040320
11/16/2018 16:00:00,43.64,45.68,42.95,44.58,5722140
11/19/2018 16:00:00,44.4,44.55,42.11,42.67,4324592
11/20/2018 16:00:00,39.7,42.56,38.51,40.86,7999048
11/21/2018 16:00:00,42.02,42.48,39.76,40.25,5220172
11/23/2018 13:00:00,39.78,41.08,39.72,39.92,2417763
11/26/2018 16:00:00,40.64,41.43,39.8,41.21,5090833
11/27/2018 16:00:00,40.89,41.97,39.14,39.22,6495250
11/28/2018 16:00:00,39.8,40.07,37.51,38.93,10524807
11/29/2018 16:00:00,38.68,41.45,37.76,40.84,9090562
11/30/2018 16:00:00,40.65,41.54,40.03,40.75,3568516
12/3/2018 16:00:00,43.37,43.37,40.85,42.17,6457636
12/4/2018 16:00:00,41.59,42.48,39.5,39.78,4280805
12/6/2018 16:00:00,38.47,40.84,38.04,40.82,4191371
12/7/2018 16:00:00,40.69,41.48,37.8,37.92,5016994
12/10/2018 16:00:00,37.46,38.4,36.67,37.2,7099221
12/11/2018 16:00:00,38.03,38.2,34.27,35.81,13491557
12/12/2018 16:00:00,35.64,36.93,35.02,35.17,7913297
12/13/2018 16:00:00,35.17,35.78,33.41,33.74,6544754
12/14/2018 16:00:00,33.11,34.81,33,33.42,4521460
12/17/2018 16:00:00,33.49,33.8,31.73,32.12,5649225
12/18/2018 16:00:00,32.15,32.78,31.06,31.34,6371577
12/19/2018 16:00:00,32.03,32.41,30.11,30.61,5750140
12/20/2018 16:00:00,30.21,30.96,28.52,29.66,6234057
12/21/2018 16:00:00,29.4,30.08,27.04,27.28,7210294
12/24/2018 13:00:00,26.62,28.25,26.3,27.17,4558538
12/26/2018 16:00:00,28.9,30.37,27.06,30.35,16972224
12/27/2018 16:00:00,30.51,32.17,28.33,30.46,18877227
12/28/2018 16:00:00,30.8,31.25,29.53,30.16,11221724
12/31/2018 16:00:00,30.85,30.97,29.78,30.64,6875507
1/2/2019 16:00:00,29.82,32.69,29.29,32.52,11890333
1/3/2019 16:00:00,31.87,32.18,29.5,30.1,14989436
1/4/2019 16:00:00,30.68,34.11,30.51,33.73,15505498
1/7/2019 16:00:00,36.83,42.98,36.52,42.18,42253658
1/8/2019 16:00:00,43.98,44.48,37.91,40.88,44167682
1/9/2019 16:00:00,40.39,43.59,39.65,42.1,19848180
1/10/2019 16:00:00,41.11,42.71,40.01,40.16,17148805
1/11/2019 16:00:00,40.15,40.39,38.77,39.57,12528227
1/14/2019 16:00:00,38.89,41.34,38.6,39.46,11192746
1/15/2019 16:00:00,40.03,41.28,39.31,40.49,10322159
1/16/2019 16:00:00,40.68,41.79,38.91,39.89,10778742
1/17/2019 16:00:00,39.56,42.07,39.26,41.63,14000744
1/18/2019 16:00:00,42.05,42.84,40.57,40.98,12690891
1/22/2019 16:00:00,40.21,41.18,39.42,39.91,6386998
1/23/2019 16:00:00,40.32,41.23,39.78,40.44,8159928
1/24/2019 16:00:00,40.41,43.52,40.33,43.29,13235792
1/25/2019 16:00:00,43.5,44,42.07,43.69,11246858
1/28/2019 16:00:00,42.26,43.91,41.27,43.86,9188373
1/29/2019 16:00:00,43.62,45.95,42.32,42.85,15778817
1/30/2019 16:00:00,43.51,44.34,42.9,44.13,7986271
1/31/2019 16:00:00,43.8,46.36,43.63,44.95,8078315
2/1/2019 16:00:00,45.02,45.7,44.51,45.21,5668616
2/4/2019 16:00:00,45.24,50.7,45.22,47.43,28406991
2/5/2019 16:00:00,48.5,49.4,47.17,48.16,11813100
2/6/2019 16:00:00,48.03,48.99,47.6,48.38,6243397
2/7/2019 16:00:00,47.66,47.86,45.01,46.86,10505793
2/8/2019 16:00:00,46.25,48.33,46.01,48.27,6471210
2/11/2019 16:00:00,48.27,48.38,45.02,46.98,13510969
2/12/2019 16:00:00,47.35,49.34,47.02,49.21,9823164
2/13/2019 16:00:00,49.3,50.56,48.9,50.2,7000440
2/14/2019 16:00:00,49.49,52,49.33,50.97,10047617
2/15/2019 16:00:00,51.72,52.23,50.81,52.08,7162276
2/19/2019 16:00:00,52.67,55.27,52.27,53.22,14485571
2/20/2019 16:00:00,54.29,54.49,52.66,53.64,10739940
2/21/2019 16:00:00,53.8,53.9,51.14,51.48,16876332
2/22/2019 16:00:00,55.09,64.92,54.5,64.47,48341723
2/25/2019 16:00:00,64.83,67.43,63.22,64.87,22283393
2/26/2019 16:00:00,63.65,66.97,63.34,65.08,12994362
2/27/2019 16:00:00,65,67.6,64.66,67.37,9676513
2/28/2019 16:00:00,67.92,68,65.28,66.29,8149100
3/1/2019 16:00:00,67.18,69.89,66.76,69.08,10741712
3/4/2019 16:00:00,69.37,69.71,64.63,67.05,15844877
3/5/2019 16:00:00,67.06,69.49,65.6,68.83,9322867
3/6/2019 16:00:00,68.59,72.97,68.17,71.89,15339468
3/7/2019 16:00:00,71.5,72.46,69.54,70.81,9990236
3/8/2019 16:00:00,67.71,72.21,66.57,71.27,11553264
3/11/2019 16:00:00,71.04,74.35,71.04,74.12,9832045
3/12/2019 16:00:00,72.96,73.17,70.53,70.72,11693661
3/13/2019 16:00:00,67.58,69.72,60.13,60.74,38849885
3/14/2019 16:00:00,61.74,63.5,59.63,61.82,23780693
3/15/2019 16:00:00,62.15,63.7,60.4,62.79,12736600
3/18/2019 16:00:00,63.22,65.34,62.61,63.61,10971839
3/19/2019 16:00:00,63.83,65.74,63.05,64.92,10828930
3/20/2019 16:00:00,64.37,65.9,63.37,64.97,6443870
3/21/2019 16:00:00,64.94,67.99,64.84,66.94,7901835
3/22/2019 16:00:00,66.38,67.2,63.26,63.91,8347949
3/25/2019 16:00:00,63.8,69,63.6,66.9,20747682
3/26/2019 16:00:00,68.1,68.47,63.3,64.31,14257182
3/27/2019 16:00:00,63.91,64.99,61.12,62.18,9859517
3/28/2019 16:00:00,62.71,64.84,61.65,64.39,8253736
3/29/2019 16:00:00,65,65.35,63.58,64.51,6211799
4/1/2019 16:00:00,66.2,69.87,65.6,69.11,14424863
4/2/2019 16:00:00,68.58,71.3,67.25,70.64,10053317
4/3/2019 16:00:00,70.86,70.92,68.27,68.6,12867334
4/4/2019 16:00:00,66.92,67,61.91,64.49,25099142
4/5/2019 16:00:00,64.8,65.3,62.56,63.4,10716989
4/8/2019 16:00:00,60.25,61.15,58.35,60.73,24549433
4/9/2019 16:00:00,59.98,61.95,59.07,59.32,13873255
4/10/2019 16:00:00,59.42,59.89,57.31,58.57,11912408
4/11/2019 16:00:00,58.52,60.31,58.07,58.65,9230395
4/12/2019 16:00:00,60.05,60.73,55.88,56.5,13706210
4/15/2019 16:00:00,56.2,57.72,55.91,56.59,8860765
4/16/2019 16:00:00,58.12,59.27,57.01,58.04,13594898
4/17/2019 16:00:00,58.5,59,55.93,56.6,10828190
4/18/2019 16:00:00,55.84,57.34,55.02,56.68,9480683
4/22/2019 16:00:00,56.09,58.28,55.92,58.2,8157645
4/23/2019 16:00:00,60,62.99,59.71,61.53,16577308
4/24/2019 16:00:00,61.32,61.6,59.66,60.97,9040188
4/25/2019 16:00:00,61.02,62.46,60.5,61.04,7675944
4/26/2019 16:00:00,61.12,63.57,60.29,63.44,11456134
4/29/2019 16:00:00,63.7,64.17,61.85,63.28,10486726
4/30/2019 16:00:00,62.84,64.61,62.06,63.59,8045414
5/1/2019 16:00:00,64.4,65.18,63.68,63.69,6873269
5/2/2019 16:00:00,63.52,64.63,62.34,64.39,6196279
5/3/2019 16:00:00,64.8,65.05,63.65,65.02,4597707
5/6/2019 16:00:00,63.05,66.2,62.56,65.75,8644004
5/7/2019 16:00:00,66.89,68.43,63.64,64.41,13991867
5/8/2019 16:00:00,64,65.8,63.81,64.92,12383232
5/9/2019 16:00:00,70,83.35,69,83.17,56746606
5/10/2019 16:00:00,82,86.5,80.87,82.75,25933356
5/13/2019 16:00:00,80.76,84.9,78.86,79.45,22878291
5/14/2019 16:00:00,80.66,83.39,79.67,82.83,10519174
5/15/2019 16:00:00,82.65,84.85,81.59,83.34,10503090
5/16/2019 16:00:00,82.59,84.4,80.61,83.28,11844146
5/17/2019 16:00:00,82.5,87.14,82.35,84.03,16140973
5/20/2019 16:00:00,83.81,85,81.23,83.33,11115105
5/21/2019 16:00:00,83.97,87.65,83.75,87.63,10989382
5/22/2019 16:00:00,87.79,89.35,86.47,88.02,10019420
5/23/2019 16:00:00,87.79,90,86.62,89.98,11658806
5/24/2019 16:00:00,90.5,95.95,90.08,95.78,19017154
5/28/2019 16:00:00,94.15,95.1,87.8,88.83,21523689
5/29/2019 16:00:00,90.58,94.4,90.2,91.8,17458433
5/30/2019 16:00:00,92.33,94.96,90.51,93.34,11605416
5/31/2019 16:00:00,92,93.74,90.06,90.4,10050218
6/3/2019 16:00:00,90.77,92.5,88.92,89.71,10553038
6/4/2019 16:00:00,91,93.72,90.7,93.6,7782680
6/5/2019 16:00:00,97.3,102,96.49,101.71,23470795
6/6/2019 16:00:00,101.17,101.62,98.38,100.25,12868204
6/7/2019 16:00:00,100.76,104.03,100.01,101.87,10603900
6/10/2019 16:00:00,102.38,103,98.46,100.61,10366269
6/11/2019 16:00:00,100.83,101.44,97.71,100.2,10283040
6/12/2019 16:00:00,99.71,105.33,99.5,104.86,12278571
6/13/2019 16:00:00,104.85,105.4,102.54,104.97,7629196
6/14/2019 16:00:00,104.33,106.12,101.98,102.02,7326946
6/17/2019 16:00:00,101.55,104.33,101.01,103.84,5528267
6/18/2019 16:00:00,104.75,104.88,101.17,104.39,6591737
6/19/2019 16:00:00,104.07,106.55,102.73,106.49,5662986
6/20/2019 16:00:00,107.6,108.32,104.08,104.9,6138877
6/21/2019 16:00:00,104.4,104.5,102.4,102.57,4391220
6/24/2019 16:00:00,102.99,103.73,98.68,100.03,7786770
6/25/2019 16:00:00,99.59,99.75,92.51,93.25,12280083
6/26/2019 16:00:00,92.27,95.75,91.57,92.3,8598768
6/27/2019 16:00:00,92.73,94.5,92.45,93.23,5476288
6/28/2019 16:00:00,93.82,94.86,90.19,90.58,11980704
7/1/2019 16:00:00,92.35,94.62,90.6,91.37,5944814
7/2/2019 16:00:00,88.95,93.23,87.34,93.05,12853428
7/3/2019 13:00:00,93.58,94.5,91.67,93.51,7313660
7/5/2019 16:00:00,93.17,98.44,92.51,98.11,12061717
7/8/2019 16:00:00,97.74,104,97.31,103.25,12268306
7/9/2019 16:00:00,102.67,104.44,100.62,103.4,10727311
7/10/2019 16:00:00,104.28,105.89,102.09,103.5,8519337
7/11/2019 16:00:00,103.9,104.9,101.56,104.54,9091835
7/12/2019 16:00:00,104.22,105.45,102.12,102.47,7524214
7/15/2019 16:00:00,102.5,104.39,100.15,104.34,6340012
7/16/2019 16:00:00,104.35,113.44,103.86,111.94,21356595
7/17/2019 16:00:00,112.01,112.79,108.44,109.34,11183913
7/18/2019 16:00:00,107.1,110.57,106.57,109.02,9302051
7/19/2019 16:00:00,109.6,110.3,106.52,106.85,6736162
7/22/2019 16:00:00,107.13,109.23,105.59,108.6,5704450
7/23/2019 16:00:00,108.89,110.69,103.16,104.92,9726893
7/24/2019 16:00:00,104.68,108.18,104.11,107.66,6138626
7/25/2019 16:00:00,107.72,109.51,106.3,106.89,5276766
7/26/2019 16:00:00,107.38,111.53,107.38,110.45,6865401
7/29/2019 16:00:00,110.55,111.84,102.22,105.13,10855535
7/30/2019 16:00:00,104,106.74,102.38,105.76,4762618
